2025-10-04 23:02:02.876871
python 3.8.19 | packaged by conda-forge | (default, Mar 20 2024, 12:47:35) 
[GCC 12.3.0]
numpy 1.22.4
ase 3.23.0
flare 1.3.3

Number of hyperparameters: 4
Hyperparameter array: [2.   0.1  0.05 0.1 ]
Hyp0: 2.0 
Hyp1: 0.1 
Hyp2: 0.05 
Hyp3: 0.1 

Uncertainty tolerance: 0.08 eV/A
Timestep (ps): 0.001
Number of frames: 245
Number of atoms: 240
System species: {'H', 'O', 'Cu'}
Periodic cell (A): 
[[10.14037718  0.          0.        ]
Mean absolute errors & Mean absolute values
forces mae: 0.3411 eV/A
forces mav: 0.4718 eV/A
type 8 forces mae: 0.6765 eV/A
type 8 forces mav: 0.8092 eV/A
type 1 forces mae: 0.4465 eV/A
type 1 forces mav: 0.5239 eV/A
type 29 forces mae: 0.0680 eV/A
type 29 forces mav: 0.2510 eV/A
Adding atom [496, 233, 359, 371, 313, 450, 341, 312, 501, 345, 430, 457, 472, 524, 378, 462, 503, 468, 509, 325, 222, 500, 249, 388, 473, 493, 243, 238, 369, 456, 390, 368, 502, 389, 337] to the training set.
Uncertainty: [0.06423645 0.         0.        ]
Time of Update GP: 2.30 s
Time of Train Hyps: 17.30 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 16
Wall time from start: 152.22 s
Mean absolute errors & Mean absolute values
forces mae: 0.3509 eV/A
forces mav: 0.4771 eV/A
type 8 forces mae: 0.6821 eV/A
type 8 forces mav: 0.8457 eV/A
type 1 forces mae: 0.4530 eV/A
type 1 forces mav: 0.4981 eV/A
type 29 forces mae: 0.0719 eV/A
type 29 forces mav: 0.2632 eV/A
Adding atom [113, 164, 60, 92, 28, 20, 95, 112, 128, 89, 38, 70, 158, 79, 9, 91, 18, 129] to the training set.
Uncertainty: [0.0641617 0.        0.       ]
Time of Update GP: 1.51 s
Time of Train Hyps: 15.70 s
Time of MD Step: 1.28 s
Time of Compute Properties: 1.28 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 17
Wall time from start: 172.24 s
Mean absolute errors & Mean absolute values
forces mae: 0.3534 eV/A
forces mav: 0.4794 eV/A
type 8 forces mae: 0.6839 eV/A
type 8 forces mav: 0.8164 eV/A
type 1 forces mae: 0.4728 eV/A
type 1 forces mav: 0.5381 eV/A
type 29 forces mae: 0.0688 eV/A
type 29 forces mav: 0.2523 eV/A
Adding atom [391, 528, 344, 442, 493, 463, 294, 369, 508, 345, 483, 325, 435, 465, 446, 347, 390, 273, 272, 249, 341, 403, 227, 243, 337, 290, 438, 271, 519, 462, 313, 378, 423, 436, 518, 267, 433, 426, 346, 427] to the training set.
Uncertainty: [0.06407801 0.         0.        ]
Time of Update GP: 2.45 s
Time of Train Hyps: 24.79 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 18
Wall time from start: 200.84 s
Mean absolute errors & Mean absolute values
forces mae: 0.3288 eV/A
forces mav: 0.4530 eV/A
type 8 forces mae: 0.5946 eV/A
type 8 forces mav: 0.7182 eV/A
type 1 forces mae: 0.4416 eV/A
type 1 forces mav: 0.4906 eV/A
type 29 forces mae: 0.0728 eV/A
type 29 forces mav: 0.2757 eV/A
Adding atom [32, 40, 133, 72, 131, 28, 50, 114, 58, 59, 0, 51, 117, 109, 113, 73, 120, 103, 111, 121, 104, 25] to the training set.
Uncertainty: [0.06476552 0.         0.        ]
Time of Update GP: 1.51 s
Time of Train Hyps: 24.88 s
Time of MD Step: 0.84 s
Time of Compute Properties: 0.84 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 19
Wall time from start: 229.17 s
Mean absolute errors & Mean absolute values
forces mae: 0.3491 eV/A
forces mav: 0.4788 eV/A
type 8 forces mae: 0.5964 eV/A
type 8 forces mav: 0.7197 eV/A
type 1 forces mae: 0.3911 eV/A
type 1 forces mav: 0.4821 eV/A
type 29 forces mae: 0.0662 eV/A
type 29 forces mav: 0.2672 eV/A
Adding atom [150, 287, 137, 116, 333] to the training set.
Uncertainty: [0.06417491 0.         0.        ]
Time of Update GP: 1.88 s
Time of Train Hyps: 25.44 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 20
Wall time from start: 257.83 s
Mean absolute errors & Mean absolute values
forces mae: 0.3243 eV/A
forces mav: 0.4537 eV/A
type 8 forces mae: 0.5784 eV/A
type 8 forces mav: 0.7306 eV/A
type 1 forces mae: 0.4468 eV/A
type 1 forces mav: 0.5093 eV/A
type 29 forces mae: 0.0644 eV/A
type 29 forces mav: 0.2515 eV/A
Adding atom [85, 115, 160, 87, 147, 34, 123, 66, 64, 114, 75, 71, 113, 62, 56, 6, 60] to the training set.
Uncertainty: [0.06470748 0.         0.        ]
Time of Update GP: 1.61 s
Time of Train Hyps: 23.44 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 21
Wall time from start: 284.22 s
Mean absolute errors & Mean absolute values
forces mae: 0.3435 eV/A
forces mav: 0.4546 eV/A
type 8 forces mae: 0.6621 eV/A
type 8 forces mav: 0.7443 eV/A
type 1 forces mae: 0.4623 eV/A
type 1 forces mav: 0.5167 eV/A
type 29 forces mae: 0.0655 eV/A
type 29 forces mav: 0.2475 eV/A
Adding atom [239, 134, 196, 157, 221, 136, 91, 179, 192, 177, 200, 102, 172, 204, 124, 191, 115, 182] to the training set.
Uncertainty: [0.06401386 0.         0.        ]
Time of Update GP: 1.64 s
Time of MD Step: 0.60 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 22
Wall time from start: 287.31 s
Mean absolute errors & Mean absolute values
forces mae: 0.3308 eV/A
forces mav: 0.4567 eV/A
type 8 forces mae: 0.6235 eV/A
type 8 forces mav: 0.7014 eV/A
type 1 forces mae: 0.4286 eV/A
type 1 forces mav: 0.5191 eV/A
type 29 forces mae: 0.0664 eV/A
type 29 forces mav: 0.2565 eV/A
Adding atom [139, 161, 146] to the training set.
Uncertainty: [0.06678147 0.         0.        ]
Time of Update GP: 1.63 s
Time of MD Step: 0.86 s
Time of Compute Properties: 0.86 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 23
Wall time from start: 292.02 s
Mean absolute errors & Mean absolute values
forces mae: 0.3197 eV/A
forces mav: 0.4731 eV/A
type 8 forces mae: 0.5917 eV/A
type 8 forces mav: 0.7737 eV/A
type 1 forces mae: 0.4298 eV/A
type 1 forces mav: 0.5021 eV/A
type 29 forces mae: 0.0735 eV/A
type 29 forces mav: 0.2937 eV/A
Adding atom [170, 187, 96, 149, 158, 164, 232, 106, 151] to the training set.
Uncertainty: [0.06447996 0.         0.        ]
Time of Update GP: 1.65 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 24
Wall time from start: 297.33 s
Mean absolute errors & Mean absolute values
forces mae: 0.3628 eV/A
forces mav: 0.4957 eV/A
type 8 forces mae: 0.7350 eV/A
type 8 forces mav: 0.8533 eV/A
type 1 forces mae: 0.4768 eV/A
type 1 forces mav: 0.5544 eV/A
type 29 forces mae: 0.0626 eV/A
type 29 forces mav: 0.2580 eV/A
Adding atom [214, 198, 153, 131, 229, 89, 160, 215] to the training set.
Uncertainty: [0.06483123 0.         0.        ]
Time of Update GP: 1.73 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 25
Wall time from start: 300.45 s
Mean absolute errors & Mean absolute values
forces mae: 0.2999 eV/A
forces mav: 0.4453 eV/A
type 8 forces mae: 0.5441 eV/A
type 8 forces mav: 0.7203 eV/A
type 1 forces mae: 0.4086 eV/A
type 1 forces mav: 0.4911 eV/A
type 29 forces mae: 0.0596 eV/A
type 29 forces mav: 0.2544 eV/A
Adding atom [100, 99, 27, 57, 21, 13, 87, 97, 158, 111, 120, 96, 121, 28] to the training set.
Uncertainty: [0.06452753 0.         0.        ]
Time of Update GP: 1.83 s
Time of MD Step: 0.54 s
Time of Compute Properties: 0.54 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 26
Wall time from start: 304.80 s
Mean absolute errors & Mean absolute values
forces mae: 0.3437 eV/A
forces mav: 0.4863 eV/A
type 8 forces mae: 0.6597 eV/A
type 8 forces mav: 0.7782 eV/A
type 1 forces mae: 0.4462 eV/A
type 1 forces mav: 0.5338 eV/A
type 29 forces mae: 0.0725 eV/A
type 29 forces mav: 0.2848 eV/A
Adding atom [126, 33, 111, 82, 11, 79, 39, 125, 37] to the training set.
Uncertainty: [0.06595339 0.         0.        ]
Time of Update GP: 1.80 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 27
Wall time from start: 307.95 s
Mean absolute errors & Mean absolute values
forces mae: 0.3229 eV/A
forces mav: 0.4548 eV/A
type 8 forces mae: 0.6589 eV/A
type 8 forces mav: 0.7718 eV/A
type 1 forces mae: 0.4153 eV/A
type 1 forces mav: 0.5098 eV/A
type 29 forces mae: 0.0625 eV/A
type 29 forces mav: 0.2412 eV/A
Adding atom [198, 153, 231, 230, 169, 235, 173, 239, 228, 136] to the training set.
Uncertainty: [0.06730761 0.         0.        ]
Time of Update GP: 1.80 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.57 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 28
Wall time from start: 311.13 s
Mean absolute errors & Mean absolute values
forces mae: 0.2962 eV/A
forces mav: 0.4367 eV/A
type 8 forces mae: 0.5762 eV/A
type 8 forces mav: 0.7273 eV/A
type 1 forces mae: 0.3763 eV/A
type 1 forces mav: 0.4879 eV/A
type 29 forces mae: 0.0669 eV/A
type 29 forces mav: 0.2321 eV/A
Adding atom [7, 131, 146, 105, 33, 16, 90, 106, 26, 155, 24, 112] to the training set.
Uncertainty: [0.06581771 0.         0.        ]
Time of Update GP: 1.93 s
Time of MD Step: 1.30 s
Time of Compute Properties: 1.30 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 29
Wall time from start: 315.91 s
Mean absolute errors & Mean absolute values
forces mae: 0.3452 eV/A
forces mav: 0.4687 eV/A
type 8 forces mae: 0.6608 eV/A
type 8 forces mav: 0.7700 eV/A
type 1 forces mae: 0.4634 eV/A
type 1 forces mav: 0.5290 eV/A
type 29 forces mae: 0.0692 eV/A
type 29 forces mav: 0.2577 eV/A
Adding atom [374, 535, 441, 313, 485, 393, 226, 436, 437, 272, 401, 255, 345, 420, 373, 337, 372, 240] to the training set.
Uncertainty: [0.06431332 0.         0.        ]
Time of Update GP: 2.92 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 30
Wall time from start: 320.30 s
Mean absolute errors & Mean absolute values
forces mae: 0.3718 eV/A
forces mav: 0.5095 eV/A
type 8 forces mae: 0.7119 eV/A
type 8 forces mav: 0.8943 eV/A
type 1 forces mae: 0.4831 eV/A
type 1 forces mav: 0.5764 eV/A
type 29 forces mae: 0.0671 eV/A
type 29 forces mav: 0.2286 eV/A
Adding atom [194, 165, 143, 168, 198, 162, 142, 190, 146, 119, 144, 251, 147, 217, 152, 148, 177, 110] to the training set.
Uncertainty: [0.06404428 0.         0.        ]
Time of Update GP: 2.09 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 31
Wall time from start: 323.87 s
Mean absolute errors & Mean absolute values
forces mae: 0.3593 eV/A
forces mav: 0.4895 eV/A
type 8 forces mae: 0.6751 eV/A
type 8 forces mav: 0.7674 eV/A
type 1 forces mae: 0.4693 eV/A
type 1 forces mav: 0.5675 eV/A
type 29 forces mae: 0.0690 eV/A
type 29 forces mav: 0.2546 eV/A
Adding atom [186, 184, 185, 178, 117] to the training set.
Uncertainty: [0.06467755 0.         0.        ]
Time of Update GP: 2.07 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 32
Wall time from start: 328.53 s
Mean absolute errors & Mean absolute values
forces mae: 0.3336 eV/A
forces mav: 0.4580 eV/A
type 8 forces mae: 0.6641 eV/A
type 8 forces mav: 0.7505 eV/A
type 1 forces mae: 0.4369 eV/A
type 1 forces mav: 0.5255 eV/A
type 29 forces mae: 0.0652 eV/A
type 29 forces mav: 0.2443 eV/A
Adding atom [222, 130, 228, 183, 135, 191, 111, 223, 126] to the training set.
Uncertainty: [0.06428612 0.         0.        ]
Time of Update GP: 2.07 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 33
Wall time from start: 334.28 s
Mean absolute errors & Mean absolute values
forces mae: 0.2992 eV/A
forces mav: 0.4283 eV/A
type 8 forces mae: 0.5639 eV/A
type 8 forces mav: 0.7101 eV/A
type 1 forces mae: 0.3883 eV/A
type 1 forces mav: 0.4507 eV/A
type 29 forces mae: 0.0686 eV/A
type 29 forces mav: 0.2581 eV/A
Adding atom [75, 9, 69] to the training set.
Uncertainty: [0.06687303 0.         0.        ]
Time of Update GP: 2.10 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 34
Wall time from start: 337.74 s
Mean absolute errors & Mean absolute values
forces mae: 0.2999 eV/A
forces mav: 0.4432 eV/A
type 8 forces mae: 0.5300 eV/A
type 8 forces mav: 0.6996 eV/A
type 1 forces mae: 0.4178 eV/A
type 1 forces mav: 0.4903 eV/A
type 29 forces mae: 0.0670 eV/A
type 29 forces mav: 0.2680 eV/A
Adding atom [195, 166, 200, 167, 15, 155, 101, 168] to the training set.
Uncertainty: [0.06405048 0.         0.        ]
Time of Update GP: 2.18 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.63 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.62 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 35
Wall time from start: 343.78 s
Mean absolute errors & Mean absolute values
forces mae: 0.3043 eV/A
forces mav: 0.4374 eV/A
type 8 forces mae: 0.5967 eV/A
type 8 forces mav: 0.6851 eV/A
type 1 forces mae: 0.4027 eV/A
type 1 forces mav: 0.5042 eV/A
type 29 forces mae: 0.0598 eV/A
type 29 forces mav: 0.2468 eV/A
Adding atom [125, 118, 100, 188, 175] to the training set.
Uncertainty: [0.06440062 0.         0.        ]
Time of Update GP: 2.18 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 36
Wall time from start: 347.32 s
Mean absolute errors & Mean absolute values
forces mae: 0.3168 eV/A
forces mav: 0.4644 eV/A
type 8 forces mae: 0.6087 eV/A
type 8 forces mav: 0.7627 eV/A
type 1 forces mae: 0.4291 eV/A
type 1 forces mav: 0.5233 eV/A
type 29 forces mae: 0.0585 eV/A
type 29 forces mav: 0.2563 eV/A
Adding atom [213, 123, 238, 195, 143, 199] to the training set.
Uncertainty: [0.06657747 0.         0.        ]
Time of Update GP: 2.24 s
Time of MD Step: 0.55 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.61 s
Time of Compute Properties: 0.61 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.31 s
Time of Compute Properties: 1.31 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 37
Wall time from start: 358.23 s
Mean absolute errors & Mean absolute values
forces mae: 0.2853 eV/A
forces mav: 0.4455 eV/A
type 8 forces mae: 0.5387 eV/A
type 8 forces mav: 0.7556 eV/A
type 1 forces mae: 0.3678 eV/A
type 1 forces mav: 0.4693 eV/A
type 29 forces mae: 0.0673 eV/A
type 29 forces mav: 0.2591 eV/A
Adding atom [101, 98, 112, 104, 25, 7] to the training set.
Uncertainty: [0.06433401 0.         0.        ]
Time of Update GP: 2.31 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 38
Wall time from start: 363.07 s
Mean absolute errors & Mean absolute values
forces mae: 0.3022 eV/A
forces mav: 0.4476 eV/A
type 8 forces mae: 0.5849 eV/A
type 8 forces mav: 0.7971 eV/A
type 1 forces mae: 0.3948 eV/A
type 1 forces mav: 0.4905 eV/A
type 29 forces mae: 0.0683 eV/A
type 29 forces mav: 0.2300 eV/A
Adding atom [192, 129, 140, 130, 215, 211, 236] to the training set.
Uncertainty: [0.06591034 0.         0.        ]
Time of Update GP: 2.35 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 39
Wall time from start: 370.25 s
Mean absolute errors & Mean absolute values
forces mae: 0.3436 eV/A
forces mav: 0.5154 eV/A
type 8 forces mae: 0.6469 eV/A
type 8 forces mav: 0.8434 eV/A
type 1 forces mae: 0.4617 eV/A
type 1 forces mav: 0.5782 eV/A
type 29 forces mae: 0.0739 eV/A
type 29 forces mav: 0.2886 eV/A
Adding atom [196, 160, 124, 192] to the training set.
Uncertainty: [0.06798974 0.         0.        ]
Time of Update GP: 2.35 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.62 s
Time of Env Selection: 0.00 s
Time of MD Step: 1.33 s
Time of Compute Properties: 1.32 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 40
Wall time from start: 377.91 s
Mean absolute errors & Mean absolute values
forces mae: 0.3152 eV/A
forces mav: 0.4640 eV/A
type 8 forces mae: 0.6039 eV/A
type 8 forces mav: 0.7683 eV/A
type 1 forces mae: 0.4213 eV/A
type 1 forces mav: 0.5248 eV/A
type 29 forces mae: 0.0648 eV/A
type 29 forces mav: 0.2511 eV/A
Adding atom [268, 308, 429, 519, 428, 419, 518, 313, 403, 364, 460, 420] to the training set.
Uncertainty: [0.06480268 0.         0.        ]
Time of Update GP: 3.48 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 41
Wall time from start: 382.76 s
Mean absolute errors & Mean absolute values
forces mae: 0.2885 eV/A
forces mav: 0.4284 eV/A
type 8 forces mae: 0.5573 eV/A
type 8 forces mav: 0.7009 eV/A
type 1 forces mae: 0.3729 eV/A
type 1 forces mav: 0.4611 eV/A
type 29 forces mae: 0.0696 eV/A
type 29 forces mav: 0.2595 eV/A
Adding atom [227, 183, 137, 225, 174, 111] to the training set.
Uncertainty: [0.06806399 0.         0.        ]
Time of Update GP: 2.51 s
Time of MD Step: 0.57 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 42
Wall time from start: 386.65 s
Mean absolute errors & Mean absolute values
forces mae: 0.3189 eV/A
forces mav: 0.4759 eV/A
type 8 forces mae: 0.6349 eV/A
type 8 forces mav: 0.7990 eV/A
type 1 forces mae: 0.4110 eV/A
type 1 forces mav: 0.5227 eV/A
type 29 forces mae: 0.0689 eV/A
type 29 forces mav: 0.2676 eV/A
Adding atom [137, 228, 196, 227, 164, 150] to the training set.
Uncertainty: [0.06559159 0.         0.        ]
Time of Update GP: 2.52 s
Time of MD Step: 0.89 s
Time of Compute Properties: 0.89 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.63 s
Time of Compute Properties: 0.63 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 43
Wall time from start: 393.62 s
Mean absolute errors & Mean absolute values
forces mae: 0.3269 eV/A
forces mav: 0.5007 eV/A
type 8 forces mae: 0.6131 eV/A
type 8 forces mav: 0.8397 eV/A
type 1 forces mae: 0.4257 eV/A
type 1 forces mav: 0.5830 eV/A
type 29 forces mae: 0.0750 eV/A
type 29 forces mav: 0.2385 eV/A
Adding atom [74, 16, 105, 12, 26, 73] to the training set.
Uncertainty: [0.06714715 0.         0.        ]
Time of Update GP: 2.62 s
Time of MD Step: 0.62 s
Time of Compute Properties: 0.62 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 44
Wall time from start: 397.73 s
Mean absolute errors & Mean absolute values
forces mae: 0.3248 eV/A
forces mav: 0.4594 eV/A
type 8 forces mae: 0.6229 eV/A
type 8 forces mav: 0.7326 eV/A
type 1 forces mae: 0.4111 eV/A
type 1 forces mav: 0.4860 eV/A
type 29 forces mae: 0.0698 eV/A
type 29 forces mav: 0.2826 eV/A
Adding atom [230, 171, 122, 135] to the training set.
Uncertainty: [0.06568733 0.         0.        ]
Time of Update GP: 2.71 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 45
Wall time from start: 402.99 s
Mean absolute errors & Mean absolute values
forces mae: 0.3068 eV/A
forces mav: 0.4269 eV/A
type 8 forces mae: 0.5698 eV/A
type 8 forces mav: 0.7222 eV/A
type 1 forces mae: 0.4127 eV/A
type 1 forces mav: 0.4733 eV/A
type 29 forces mae: 0.0693 eV/A
type 29 forces mav: 0.2329 eV/A
Adding atom [217, 96, 224, 151, 170, 144, 172] to the training set.
Uncertainty: [0.06449286 0.         0.        ]
Time of Update GP: 2.64 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.55 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 46
Wall time from start: 411.58 s
Mean absolute errors & Mean absolute values
forces mae: 0.2726 eV/A
forces mav: 0.4175 eV/A
type 8 forces mae: 0.5047 eV/A
type 8 forces mav: 0.6404 eV/A
type 1 forces mae: 0.3478 eV/A
type 1 forces mav: 0.4621 eV/A
type 29 forces mae: 0.0814 eV/A
type 29 forces mav: 0.2615 eV/A
Adding atom [120, 126, 192, 159, 196, 191, 157, 8, 172, 227, 102, 225, 137] to the training set.
Uncertainty: [0.06403187 0.         0.        ]
Time of Update GP: 2.83 s
Time of MD Step: 1.34 s
Time of Compute Properties: 1.33 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 47
Wall time from start: 417.35 s
Mean absolute errors & Mean absolute values
forces mae: 0.3080 eV/A
forces mav: 0.4517 eV/A
type 8 forces mae: 0.5852 eV/A
type 8 forces mav: 0.7423 eV/A
type 1 forces mae: 0.4038 eV/A
type 1 forces mav: 0.4900 eV/A
type 29 forces mae: 0.0737 eV/A
type 29 forces mav: 0.2680 eV/A
Adding atom [411, 273, 462, 477, 438, 374, 275, 337, 426, 267, 400, 493] to the training set.
Uncertainty: [0.06507546 0.         0.        ]
Time of Update GP: 3.85 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 48
Wall time from start: 422.57 s
Mean absolute errors & Mean absolute values
forces mae: 0.3035 eV/A
forces mav: 0.4591 eV/A
type 8 forces mae: 0.5730 eV/A
type 8 forces mav: 0.7704 eV/A
type 1 forces mae: 0.4014 eV/A
type 1 forces mav: 0.4948 eV/A
type 29 forces mae: 0.0709 eV/A
type 29 forces mav: 0.2679 eV/A
Adding atom [154, 193, 213, 159, 103] to the training set.
Uncertainty: [0.06647569 0.         0.        ]
Time of Update GP: 2.83 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 49
Wall time from start: 426.81 s
Mean absolute errors & Mean absolute values
forces mae: 0.3073 eV/A
forces mav: 0.4561 eV/A
type 8 forces mae: 0.5793 eV/A
type 8 forces mav: 0.7970 eV/A
type 1 forces mae: 0.4062 eV/A
type 1 forces mav: 0.5086 eV/A
type 29 forces mae: 0.0724 eV/A
type 29 forces mav: 0.2332 eV/A
Adding atom [159, 103, 147, 154] to the training set.
Uncertainty: [0.0684296 0.        0.       ]
Time of Update GP: 2.87 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.91 s
Time of Compute Properties: 0.91 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
Time of MD Step: 0.56 s
Time of Compute Properties: 0.56 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 50
Wall time from start: 435.24 s
Mean absolute errors & Mean absolute values
forces mae: 0.3125 eV/A
forces mav: 0.4862 eV/A
type 8 forces mae: 0.5905 eV/A
type 8 forces mav: 0.8057 eV/A
type 1 forces mae: 0.4137 eV/A
type 1 forces mav: 0.5555 eV/A
type 29 forces mae: 0.0723 eV/A
type 29 forces mav: 0.2571 eV/A
Adding atom [109, 103, 170, 171, 139, 123, 198, 199] to the training set.
Uncertainty: [0.06517817 0.         0.        ]
Time of Update GP: 2.94 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.59 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 51
Wall time from start: 439.61 s
Mean absolute errors & Mean absolute values
forces mae: 0.3110 eV/A
forces mav: 0.4672 eV/A
type 8 forces mae: 0.5679 eV/A
type 8 forces mav: 0.7767 eV/A
type 1 forces mae: 0.4119 eV/A
type 1 forces mav: 0.5202 eV/A
type 29 forces mae: 0.0722 eV/A
type 29 forces mav: 0.2506 eV/A
Adding atom [8, 121] to the training set.
